

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 30 17:23:51 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
 11045  37FA  1D03               	skipz
 11046  37FB  0008               	return
 11047  37FC  0832               	movf	??_start_ad_convert,w
 11048  37FD  0021               	movlb	1	; select bank1
 11049  37FE  0229               	subwf	start_ad_convert@i^(0+128),w
 11050  37FF  0008               	return
 11051  3800                     __end_ofPL170:	
 11052                           
 11053                           	psect	text15
 11054  1108                     __ptext15:	
 11055 ;; *************** function ___wmul *****************
 11056 ;; Defined at:
 11057 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\wmul.c"
 11058 ;; Parameters:    Size  Location     Type
 11059 ;;  multiplier      2    3[BANK0 ] unsigned int 
 11060 ;;  multiplicand    2    5[BANK0 ] unsigned int 
 11061 ;; Auto vars:     Size  Location     Type
 11062 ;;  product         2    7[BANK0 ] unsigned int 
 11063 ;; Return value:  Size  Location     Type
 11064 ;;                  2    3[BANK0 ] unsigned int 
 11065 ;; Registers used:
 11066 ;;		wreg, status,2, status,0
 11067 ;; Tracked objects:
 11068 ;;		On entry : 1F/0
 11069 ;;		On exit  : 1F/0
 11070 ;;		Unchanged: 0/0
 11071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11072 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11073 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11075 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11076 ;;Total ram usage:        6 bytes
 11077 ;; Hardware stack levels used:    1
 11078 ;; Hardware stack levels required when called:    2
 11079 ;; This function calls:
 11080 ;;		Nothing
 11081 ;; This function is called by:
 11082 ;;		_handle_ad_loop
 11083 ;;		_handle_uart_rx_buf
 11084 ;; This function uses a non-reentrant model
 11085 ;;
 11086                           
 11087                           
 11088                           ;psect for function ___wmul
 11089  1108                     ___wmul:	
 11090                           
 11091                           ;incstack = 0
 11092                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 11093  1108  01A7               	clrf	___wmul@product
 11094  1109  01A8               	clrf	___wmul@product+1
 11095  110A                     l19236:	
 11096  110A  1C23               	btfss	___wmul@multiplier,0
 11097  110B  2910               	goto	l19240
 11098  110C  0825               	movf	___wmul@multiplicand,w
 11099  110D  07A7               	addwf	___wmul@product,f
 11100  110E  0826               	movf	___wmul@multiplicand+1,w
 11101  110F  3DA8               	addwfc	___wmul@product+1,f
 11102  1110                     l19240:	
 11103  1110  35A5               	lslf	___wmul@multiplicand,f
 11104  1111  0DA6               	rlf	___wmul@multiplicand+1,f
 11105  1112  36A4               	lsrf	___wmul@multiplier+1,f
 11106  1113  0CA3               	rrf	___wmul@multiplier,f
 11107  1114  0824               	movf	___wmul@multiplier+1,w
 11108  1115  0423               	iorwf	___wmul@multiplier,w
 11109  1116  1D03               	skipz
 11110  1117  290A               	goto	l19236
 11111  1118  0828               	movf	___wmul@product+1,w
 11112  1119  00A4               	movwf	?___wmul+1
 11113  111A  0827               	movf	___wmul@product,w
 11114  111B  00A3               	movwf	?___wmul
 11115  111C  0008               	return
 11116  111D                     __end_of___wmul:	
 11117                           
 11118                           	psect	text16
 11119  082E                     __ptext16:	
 11120 ;; *************** function ___lldiv *****************
 11121 ;; Defined at:
 11122 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lldiv.c"
 11123 ;; Parameters:    Size  Location     Type
 11124 ;;  divisor         4    3[BANK0 ] unsigned long 
 11125 ;;  dividend        4    7[BANK0 ] unsigned long 
 11126 ;; Auto vars:     Size  Location     Type
 11127 ;;  quotient        4   11[BANK0 ] unsigned long 
 11128 ;;  counter         1   15[BANK0 ] unsigned char 
 11129 ;; Return value:  Size  Location     Type
 11130 ;;                  4    3[BANK0 ] unsigned long 
 11131 ;; Registers used:
 11132 ;;		wreg, status,2, status,0
 11133 ;; Tracked objects:
 11134 ;;		On entry : 1F/0
 11135 ;;		On exit  : 1F/0
 11136 ;;		Unchanged: 0/0
 11137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11138 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11139 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11141 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11142 ;;Total ram usage:       13 bytes
 11143 ;; Hardware stack levels used:    1
 11144 ;; Hardware stack levels required when called:    2
 11145 ;; This function calls:
 11146 ;;		Nothing
 11147 ;; This function is called by:
 11148 ;;		_handle_ad_loop
 11149 ;; This function uses a non-reentrant model
 11150 ;;
 11151                           
 11152                           
 11153                           ;psect for function ___lldiv
 11154  082E                     ___lldiv:	
 11155                           
 11156                           ;incstack = 0
 11157                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
 11158  082E  01AB               	clrf	___lldiv@quotient
 11159  082F  01AC               	clrf	___lldiv@quotient+1
 11160  0830  01AD               	clrf	___lldiv@quotient+2
 11161  0831  01AE               	clrf	___lldiv@quotient+3
 11162  0832  0826               	movf	___lldiv@divisor+3,w
 11163  0833  0425               	iorwf	___lldiv@divisor+2,w
 11164  0834  0424               	iorwf	___lldiv@divisor+1,w
 11165  0835  0423               	iorwf	___lldiv@divisor,w
 11166  0836  1903               	skipnz
 11167  0837  2864               	goto	l19200
 11168  0838  01AF               	clrf	___lldiv@counter
 11169  0839                     L45:	
 11170  0839  0AAF               	incf	___lldiv@counter,f
 11171  083A  1BA6               	btfsc	___lldiv@divisor+3,7
 11172  083B  2841               	goto	l19188
 11173  083C  35A3               	lslf	___lldiv@divisor,f
 11174  083D  0DA4               	rlf	___lldiv@divisor+1,f
 11175  083E  0DA5               	rlf	___lldiv@divisor+2,f
 11176  083F  0DA6               	rlf	___lldiv@divisor+3,f
 11177  0840  2839               	goto	L45
 11178  0841                     l19188:	
 11179  0841  35AB               	lslf	___lldiv@quotient,f
 11180  0842  0DAC               	rlf	___lldiv@quotient+1,f
 11181  0843  0DAD               	rlf	___lldiv@quotient+2,f
 11182  0844  0DAE               	rlf	___lldiv@quotient+3,f
 11183  0845  0826               	movf	___lldiv@divisor+3,w
 11184  0846  022A               	subwf	___lldiv@dividend+3,w
 11185  0847  1D03               	skipz
 11186  0848  2853               	goto	u12215
 11187  0849  0825               	movf	___lldiv@divisor+2,w
 11188  084A  0229               	subwf	___lldiv@dividend+2,w
 11189  084B  1D03               	skipz
 11190  084C  2853               	goto	u12215
 11191  084D  0824               	movf	___lldiv@divisor+1,w
 11192  084E  0228               	subwf	___lldiv@dividend+1,w
 11193  084F  1D03               	skipz
 11194  0850  2853               	goto	u12215
 11195  0851  0823               	movf	___lldiv@divisor,w
 11196  0852  0227               	subwf	___lldiv@dividend,w
 11197  0853                     u12215:	
 11198  0853  1C03               	skipc
 11199  0854  285E               	goto	l19196
 11200  0855  0823               	movf	___lldiv@divisor,w
 11201  0856  02A7               	subwf	___lldiv@dividend,f
 11202  0857  0824               	movf	___lldiv@divisor+1,w
 11203  0858  3BA8               	subwfb	___lldiv@dividend+1,f
 11204  0859  0825               	movf	___lldiv@divisor+2,w
 11205  085A  3BA9               	subwfb	___lldiv@dividend+2,f
 11206  085B  0826               	movf	___lldiv@divisor+3,w
 11207  085C  3BAA               	subwfb	___lldiv@dividend+3,f
 11208  085D  142B               	bsf	___lldiv@quotient,0
 11209  085E                     l19196:	
 11210  085E  36A6               	lsrf	___lldiv@divisor+3,f
 11211  085F  0CA5               	rrf	___lldiv@divisor+2,f
 11212  0860  0CA4               	rrf	___lldiv@divisor+1,f
 11213  0861  0CA3               	rrf	___lldiv@divisor,f
 11214  0862  0BAF               	decfsz	___lldiv@counter,f
 11215  0863  2841               	goto	l19188
 11216  0864                     l19200:	
 11217  0864  082E               	movf	___lldiv@quotient+3,w
 11218  0865  00A6               	movwf	?___lldiv+3
 11219  0866  082D               	movf	___lldiv@quotient+2,w
 11220  0867  00A5               	movwf	?___lldiv+2
 11221  0868  082C               	movf	___lldiv@quotient+1,w
 11222  0869  00A4               	movwf	?___lldiv+1
 11223  086A  082B               	movf	___lldiv@quotient,w
 11224  086B  00A3               	movwf	?___lldiv
 11225  086C  0008               	return
 11226  086D                     __end_of___lldiv:	
 11227                           
 11228                           	psect	text17
 11229  19A2                     __ptext17:	
 11230 ;; *************** function _Mppt_Charge *****************
 11231 ;; Defined at:
 11232 ;;		line 1544 in file "D:\MCUProject\ZH-SL-H40\src\task.c"
 11233 ;; Parameters:    Size  Location     Type
 11234 ;;		None
 11235 ;; Auto vars:     Size  Location     Type
 11236 ;;		None
 11237 ;; Return value:  Size  Location     Type
 11238 ;;		None               void
 11239 ;; Registers used:
 11240 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11241 ;; Tracked objects:
 11242 ;;		On entry : 1F/4
 11243 ;;		On exit  : 1A/0
 11244 ;;		Unchanged: 0/0
 11245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11250 ;;Total ram usage:        0 bytes
 11251 ;; Hardware stack levels used:    1
 11252 ;; Hardware stack levels required when called:    6
 11253 ;; This function calls:
 11254 ;;		_Set_Buck_Pwm_Duty
 11255 ;;		___fladd
 11256 ;;		___flge
 11257 ;;		___fltol
 11258 ;;		___lwtofl
 11259 ;;		_pid_calc
 11260 ;; This function is called by:
 11261 ;;		_handle_ad_loop
 11262 ;; This function uses a non-reentrant model
 11263 ;;
 11264                           
 11265                           
 11266                           ;psect for function _Mppt_Charge
 11267  19A2                     _Mppt_Charge:	
 11268                           
 11269                           ;task.c: 1547: if((battery_voltage_value<dianchi_guoya_huifu)&&(charge_index==0x03))
 11270                           
 11271                           ;incstack = 0
 11272                           ; Regs used in _Mppt_Charge: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11273  19A2  31B4  2480  3199   	fcall	PL92	;call to abstracted procedure
 11274  19A5  231C               	fcall	___lwtofl
 11275  19A6  31B3  23B3  3199   	fcall	PL18	;call to abstracted procedure
 11276  19A9  2737  3199         	fcall	PL62	;call to abstracted procedure
 11277  19AB  25DA  3199         	fcall	___flge
 11278  19AD  1803               	btfsc	3,0
 11279  19AE  2A1E               	goto	l18876
 11280  19AF  0021               	movlb	1	; select bank1
 11281  19B0  0853               	movf	_charge_index^(0+128),w
 11282  19B1  3A03               	xorlw	3
 11283  19B2  1D03               	skipz
 11284  19B3  2A1E               	goto	l18876
 11285                           
 11286                           ;task.c: 1548: {
 11287                           ;task.c: 1550: if(mppt_status==0x00)
 11288  19B4  0023               	movlb	3	; select bank3
 11289  19B5  08C3               	movf	_mppt_status^(0+384),f
 11290  19B6  1D03               	skipz
 11291  19B7  29E5               	goto	l18850
 11292                           
 11293                           ;task.c: 1551: {
 11294                           ;task.c: 1552: if (charge_current_value>=I_prev)
 11295  19B8  0825               	movf	(_I_prev+1)^(0+384),w
 11296  19B9  0021               	movlb	1	; select bank1
 11297  19BA  0249               	subwf	(_charge_current_value+1)^(0+128),w
 11298  19BB  1D03               	skipz
 11299  19BC  29C1               	goto	u11575
 11300  19BD  0023               	movlb	3	; select bank3
 11301  19BE  0824               	movf	_I_prev^(0+384),w
 11302  19BF  0021               	movlb	1	; select bank1
 11303  19C0  0248               	subwf	_charge_current_value^(0+128),w
 11304  19C1                     u11575:	
 11305  19C1  1803               	btfsc	3,0
 11306  19C2  29F3               	goto	L51
 11307                           
 11308                           ;task.c: 1565: else
 11309                           ;task.c: 1566: {
 11310                           ;task.c: 1567: mppt_status=1;
 11311                           
 11312                           ;task.c: 1564: }
 11313                           
 11314                           ;task.c: 1557: if(buck_pwm_value>=900)
 11315                           
 11316                           ;task.c: 1553: {
 11317                           ;task.c: 1555: buck_pwm_value=buck_pwm_value + 200 * 0.025;
 11318  19C3  0023               	movlb	3	; select bank3
 11319  19C4  01C3               	clrf	_mppt_status^(0+384)
 11320  19C5  0AC3               	incf	_mppt_status^(0+384),f
 11321                           
 11322                           ;task.c: 1569: buck_pwm_value=buck_pwm_value - 200 * 0.025;
 11323  19C6  0021               	movlb	1	; select bank1
 11324  19C7                     L49:	
 11325  19C7  2775  3199         	fcall	PL160	;call to abstracted procedure
 11326  19C9  231C  3199         	fcall	___lwtofl
 11327  19CB  27A3  3199         	fcall	PL196	;call to abstracted procedure
 11328  19CD  30C0               	movlw	192
 11329  19CE  27D8  3199         	fcall	PL246	;call to abstracted procedure
 11330  19D0  261A  3199         	fcall	___fladd
 11331  19D2  27AC               	fcall	PL198	;call to abstracted procedure
 11332  19D3  318E  2674  3199   	fcall	___fltol
 11333  19D6  277D  3199         	fcall	PL178	;call to abstracted procedure
 11334                           
 11335                           ;task.c: 1571: if(buck_pwm_value<=50)
 11336  19D8  3000               	movlw	0
 11337  19D9  0247               	subwf	(_buck_pwm_value+1)^(0+128),w
 11338  19DA  3033               	movlw	51
 11339  19DB  1903               	skipnz
 11340  19DC  0246               	subwf	_buck_pwm_value^(0+128),w
 11341  19DD  1803               	skipnc
 11342  19DE  2A0F               	goto	l18838
 11343                           
 11344                           ;task.c: 1572: {
 11345                           ;task.c: 1573: buck_pwm_value=50;
 11346  19DF  3032               	movlw	50
 11347  19E0  00C6               	movwf	_buck_pwm_value^(0+128)
 11348  19E1  01C7               	clrf	(_buck_pwm_value+1)^(0+128)
 11349                           
 11350                           ;task.c: 1575: mppt_status=0;
 11351  19E2  0023               	movlb	3	; select bank3
 11352  19E3  01C3               	clrf	_mppt_status^(0+384)
 11353  19E4  2A0F               	goto	l18838
 11354  19E5                     l18850:	
 11355                           
 11356                           ;task.c: 1582: else
 11357                           ;task.c: 1583: {
 11358                           ;task.c: 1584: if (charge_current_value>=I_prev)
 11359  19E5  0825               	movf	(_I_prev+1)^(0+384),w
 11360  19E6  0021               	movlb	1	; select bank1
 11361  19E7  0249               	subwf	(_charge_current_value+1)^(0+128),w
 11362  19E8  1D03               	skipz
 11363  19E9  29EE               	goto	u11605
 11364  19EA  0023               	movlb	3	; select bank3
 11365  19EB  0824               	movf	_I_prev^(0+384),w
 11366  19EC  0021               	movlb	1	; select bank1
 11367  19ED  0248               	subwf	_charge_current_value^(0+128),w
 11368  19EE                     u11605:	
 11369  19EE  1803               	btfsc	3,0
 11370  19EF  29C7               	goto	L49
 11371                           
 11372                           ;task.c: 1601: else
 11373                           ;task.c: 1602: {
 11374                           ;task.c: 1603: mppt_status=0;
 11375                           
 11376                           ;task.c: 1589: if(buck_pwm_value<=50)
 11377                           
 11378                           ;task.c: 1585: {
 11379                           ;task.c: 1587: buck_pwm_value=buck_pwm_value-200 * 0.025;
 11380  19F0  0023               	movlb	3	; select bank3
 11381  19F1  01C3               	clrf	_mppt_status^(0+384)
 11382                           
 11383                           ;task.c: 1605: buck_pwm_value=buck_pwm_value+ 200 * 0.025;
 11384  19F2  0021               	movlb	1	; select bank1
 11385  19F3                     L51:	
 11386  19F3  2775  3199         	fcall	PL160	;call to abstracted procedure
 11387  19F5  231C  3199         	fcall	___lwtofl
 11388  19F7  27A3  3199         	fcall	PL196	;call to abstracted procedure
 11389  19F9  3040               	movlw	64
 11390  19FA  27D8  3199         	fcall	PL246	;call to abstracted procedure
 11391  19FC  261A  3199         	fcall	___fladd
 11392  19FE  27AC               	fcall	PL198	;call to abstracted procedure
 11393  19FF  318E  2674  3199   	fcall	___fltol
 11394  1A02  277D  3199         	fcall	PL178	;call to abstracted procedure
 11395                           
 11396                           ;task.c: 1607: if(buck_pwm_value>=900)
 11397  1A04  3003               	movlw	3
 11398  1A05  0247               	subwf	(_buck_pwm_value+1)^(0+128),w
 11399  1A06  3084               	movlw	132
 11400  1A07  1903               	skipnz
 11401  1A08  0246               	subwf	_buck_pwm_value^(0+128),w
 11402  1A09  1C03               	skipc
 11403  1A0A  2A0F               	goto	l18838
 11404                           
 11405                           ;task.c: 1558: {
 11406                           ;task.c: 1559: buck_pwm_value=900;
 11407  1A0B  3084               	movlw	132
 11408  1A0C  00C6               	movwf	_buck_pwm_value^(0+128)
 11409  1A0D  3003               	movlw	3
 11410  1A0E  00C7               	movwf	(_buck_pwm_value^(0+128)+1)
 11411  1A0F                     l18838:	
 11412                           
 11413                           ;task.c: 1560: }
 11414                           ;task.c: 1562: Set_Buck_Pwm_Duty(buck_pwm_value);
 11415  1A0F  0021               	movlb	1	; select bank1
 11416  1A10  276D               	fcall	PL148	;call to abstracted procedure
 11417  1A11  318D  25A7  3199   	fcall	_Set_Buck_Pwm_Duty
 11418                           
 11419                           ;task.c: 1614: }
 11420                           ;task.c: 1618: }
 11421                           ;task.c: 1620: PWM = buck_pwm_value;
 11422  1A14  0021               	movlb	1	; select bank1
 11423  1A15  2775  3199         	fcall	PL160	;call to abstracted procedure
 11424  1A17  231C  3199         	fcall	___lwtofl
 11425  1A19  2753               	fcall	PL138	;call to abstracted procedure
 11426  1A1A                     l18874:	
 11427                           
 11428                           ;task.c: 1622: cv_level_time_count=0x00;
 11429  1A1A  0024               	movlb	4	; select bank4
 11430  1A1B  01BE               	clrf	_cv_level_time_count^(0+512)
 11431  1A1C  01BF               	clrf	(_cv_level_time_count+1)^(0+512)
 11432                           
 11433                           ;task.c: 1624: }
 11434  1A1D  0008               	return
 11435  1A1E                     l18876:	
 11436                           
 11437                           ;task.c: 1625: else if((battery_voltage_value>=dianchi_cv_level)&&(battery_voltage_value
      +                          <dianchi_guoya_baohu)&&(charge_index==0x03))
 11438  1A1E  31B4  2480  3199   	fcall	PL92	;call to abstracted procedure
 11439  1A21  231C               	fcall	___lwtofl
 11440  1A22  31B3  23B3  3199   	fcall	PL18	;call to abstracted procedure
 11441  1A25  0023               	movlb	3	; select bank3
 11442  1A26  0866               	movf	(_dianchi_cv_level+3)^(0+384),w
 11443  1A27  0020               	movlb	0	; select bank0
 11444  1A28  00E1               	movwf	___flge@ff2+3
 11445  1A29  0023               	movlb	3	; select bank3
 11446  1A2A  0865               	movf	(_dianchi_cv_level+2)^(0+384),w
 11447  1A2B  0020               	movlb	0	; select bank0
 11448  1A2C  00E0               	movwf	___flge@ff2+2
 11449  1A2D  0023               	movlb	3	; select bank3
 11450  1A2E  0864               	movf	(_dianchi_cv_level+1)^(0+384),w
 11451  1A2F  0020               	movlb	0	; select bank0
 11452  1A30  00DF               	movwf	___flge@ff2+1
 11453  1A31  0023               	movlb	3	; select bank3
 11454  1A32  0863               	movf	_dianchi_cv_level^(0+384),w
 11455  1A33  0020               	movlb	0	; select bank0
 11456  1A34  00DE               	movwf	___flge@ff2
 11457  1A35  25DA  3199         	fcall	___flge
 11458  1A37  1C03               	btfss	3,0
 11459  1A38  2A62               	goto	l18892
 11460  1A39  0869               	movf	_battery_voltage_value+1,w
 11461  1A3A  00B1               	movwf	___lwtofl@c+1
 11462  1A3B  0868               	movf	_battery_voltage_value,w
 11463  1A3C  00B0               	movwf	___lwtofl@c
 11464  1A3D  231C               	fcall	___lwtofl
 11465  1A3E  31B3  23B3  3199   	fcall	PL18	;call to abstracted procedure
 11466  1A41  2704  3199         	fcall	PL44	;call to abstracted procedure
 11467  1A43  25DA  3199         	fcall	___flge
 11468  1A45  1803               	btfsc	3,0
 11469  1A46  2A62               	goto	l18892
 11470  1A47  0021               	movlb	1	; select bank1
 11471  1A48  0853               	movf	_charge_index^(0+128),w
 11472  1A49  3A03               	xorlw	3
 11473  1A4A  1D03               	skipz
 11474  1A4B  2A62               	goto	l18892
 11475                           
 11476                           ;task.c: 1626: {
 11477                           ;task.c: 1627: cv_level_time_count++;
 11478  1A4C  0024               	movlb	4	; select bank4
 11479  1A4D  0ABE               	incf	_cv_level_time_count^(0+512),f
 11480  1A4E  1903               	skipnz
 11481  1A4F  0ABF               	incf	(_cv_level_time_count+1)^(0+512),f
 11482                           
 11483                           ;task.c: 1629: if(cv_level_time_count>=100)
 11484  1A50  3000               	movlw	0
 11485  1A51  023F               	subwf	(_cv_level_time_count+1)^(0+512),w
 11486  1A52  3064               	movlw	100
 11487  1A53  1903               	skipnz
 11488  1A54  023E               	subwf	_cv_level_time_count^(0+512),w
 11489  1A55  1C03               	skipc
 11490  1A56  0008               	return
 11491  1A57  3004               	movlw	4
 11492                           
 11493                           ;task.c: 1630: {
 11494                           ;task.c: 1631: cv_level_time_count=0x00;
 11495  1A58  01BE               	clrf	_cv_level_time_count^(0+512)
 11496  1A59  01BF               	clrf	(_cv_level_time_count+1)^(0+512)
 11497                           
 11498                           ;task.c: 1633: charge_index=0x04;
 11499  1A5A  0021               	movlb	1	; select bank1
 11500  1A5B  00D3               	movwf	_charge_index^(0+128)
 11501                           
 11502                           ;task.c: 1635: PWM = buck_pwm_value;
 11503  1A5C  2775  3199         	fcall	PL160	;call to abstracted procedure
 11504  1A5E  231C  3199         	fcall	___lwtofl
 11505  1A60  2753               	fcall	PL138	;call to abstracted procedure
 11506  1A61  0008               	return
 11507  1A62                     l18892:	
 11508                           
 11509                           ;task.c: 1638: else if( (battery_voltage_value<dianchi_guoya_baohu) && (charge_index==0x
      +                          04) )
 11510  1A62  31B4  2480  3199   	fcall	PL92	;call to abstracted procedure
 11511  1A65  231C               	fcall	___lwtofl
 11512  1A66  31B3  23B3  3199   	fcall	PL18	;call to abstracted procedure
 11513  1A69  2704  3199         	fcall	PL44	;call to abstracted procedure
 11514  1A6B  25DA  3199         	fcall	___flge
 11515  1A6D  1803               	btfsc	3,0
 11516  1A6E  2A1A               	goto	l18874
 11517  1A6F  0021               	movlb	1	; select bank1
 11518  1A70  0853               	movf	_charge_index^(0+128),w
 11519  1A71  3A04               	xorlw	4
 11520  1A72  1D03               	skipz
 11521  1A73  2A1A               	goto	l18874
 11522                           
 11523                           ;task.c: 1639: {
 11524                           ;task.c: 1640: pid_index = 0x02;
 11525  1A74  3002               	movlw	2
 11526  1A75  0022               	movlb	2	; select bank2
 11527  1A76  00C0               	movwf	_pid_index^(0+256)
 11528                           
 11529                           ;task.c: 1642: PWM_I=pid_calc(&PID_CV_charge,battery_voltage_value);
 11530  1A77  30AC               	movlw	low _PID_CV_charge
 11531  1A78  0021               	movlb	1	; select bank1
 11532  1A79  00A0               	movwf	pid_calc@pp^(0+128)
 11533  1A7A  3002               	movlw	high _PID_CV_charge
 11534  1A7B  00A1               	movwf	(pid_calc@pp+1)^(0+128)
 11535  1A7C  0020               	movlb	0	; select bank0
 11536  1A7D  0869               	movf	_battery_voltage_value+1,w
 11537  1A7E  0021               	movlb	1	; select bank1
 11538  1A7F  00A3               	movwf	(pid_calc@NowPoint+1)^(0+128)
 11539  1A80  0020               	movlb	0	; select bank0
 11540  1A81  0868               	movf	_battery_voltage_value,w
 11541  1A82  0021               	movlb	1	; select bank1
 11542  1A83  00A2               	movwf	pid_calc@NowPoint^(0+128)
 11543  1A84  2330  3199         	fcall	_pid_calc
 11544  1A86  0823               	movf	(?_pid_calc+3)^(0+128),w
 11545  1A87  0025               	movlb	5	; select bank5
 11546  1A88  00A3               	movwf	(_PWM_I+3)^(0+640)
 11547  1A89  0021               	movlb	1	; select bank1
 11548  1A8A  0822               	movf	(?_pid_calc+2)^(0+128),w
 11549  1A8B  0025               	movlb	5	; select bank5
 11550  1A8C  00A2               	movwf	(_PWM_I+2)^(0+640)
 11551  1A8D  0021               	movlb	1	; select bank1
 11552  1A8E  0821               	movf	(?_pid_calc+1)^(0+128),w
 11553  1A8F  0025               	movlb	5	; select bank5
 11554  1A90  00A1               	movwf	(_PWM_I+1)^(0+640)
 11555  1A91  0021               	movlb	1	; select bank1
 11556  1A92  0820               	movf	?_pid_calc^(0+128),w
 11557  1A93  0025               	movlb	5	; select bank5
 11558  1A94  00A0               	movwf	_PWM_I^(0+640)
 11559                           
 11560                           ;task.c: 1644: PWM = PWM+PWM_I;
 11561  1A95  0823               	movf	(_PWM_I+3)^(0+640),w
 11562  1A96  0020               	movlb	0	; select bank0
 11563  1A97  00CA               	movwf	___fladd@f1+3
 11564  1A98  0025               	movlb	5	; select bank5
 11565  1A99  0822               	movf	(_PWM_I+2)^(0+640),w
 11566  1A9A  0020               	movlb	0	; select bank0
 11567  1A9B  00C9               	movwf	___fladd@f1+2
 11568  1A9C  0025               	movlb	5	; select bank5
 11569  1A9D  0821               	movf	(_PWM_I+1)^(0+640),w
 11570  1A9E  0020               	movlb	0	; select bank0
 11571  1A9F  00C8               	movwf	___fladd@f1+1
 11572  1AA0  0025               	movlb	5	; select bank5
 11573  1AA1  0820               	movf	_PWM_I^(0+640),w
 11574  1AA2  0020               	movlb	0	; select bank0
 11575  1AA3  00C7               	movwf	___fladd@f1
 11576  1AA4  0021               	movlb	1	; select bank1
 11577  1AA5  0843               	movf	(_PWM+3)^(0+128),w
 11578  1AA6  0020               	movlb	0	; select bank0
 11579  1AA7  00CE               	movwf	___fladd@f2+3
 11580  1AA8  0021               	movlb	1	; select bank1
 11581  1AA9  0842               	movf	(_PWM+2)^(0+128),w
 11582  1AAA  0020               	movlb	0	; select bank0
 11583  1AAB  00CD               	movwf	___fladd@f2+2
 11584  1AAC  0021               	movlb	1	; select bank1
 11585  1AAD  0841               	movf	(_PWM+1)^(0+128),w
 11586  1AAE  0020               	movlb	0	; select bank0
 11587  1AAF  00CC               	movwf	___fladd@f2+1
 11588  1AB0  0021               	movlb	1	; select bank1
 11589  1AB1  0840               	movf	_PWM^(0+128),w
 11590  1AB2  0020               	movlb	0	; select bank0
 11591  1AB3  00CB               	movwf	___fladd@f2
 11592  1AB4  261A  3199         	fcall	___fladd
 11593  1AB6  084A               	movf	?___fladd+3,w
 11594  1AB7  0021               	movlb	1	; select bank1
 11595  1AB8  00C3               	movwf	(_PWM+3)^(0+128)
 11596  1AB9  0020               	movlb	0	; select bank0
 11597  1ABA  0849               	movf	?___fladd+2,w
 11598  1ABB  0021               	movlb	1	; select bank1
 11599  1ABC  00C2               	movwf	(_PWM+2)^(0+128)
 11600  1ABD  0020               	movlb	0	; select bank0
 11601  1ABE  0848               	movf	?___fladd+1,w
 11602  1ABF  0021               	movlb	1	; select bank1
 11603  1AC0  00C1               	movwf	(_PWM+1)^(0+128)
 11604  1AC1  0020               	movlb	0	; select bank0
 11605  1AC2  0847               	movf	?___fladd,w
 11606  1AC3  0021               	movlb	1	; select bank1
 11607  1AC4  00C0               	movwf	_PWM^(0+128)
 11608                           
 11609                           ;task.c: 1646: if( PWM>=900)
 11610  1AC5  0843               	movf	(_PWM+3)^(0+128),w
 11611  1AC6  0020               	movlb	0	; select bank0
 11612  1AC7  00DD               	movwf	___flge@ff1+3
 11613  1AC8  0021               	movlb	1	; select bank1
 11614  1AC9  0842               	movf	(_PWM+2)^(0+128),w
 11615  1ACA  0020               	movlb	0	; select bank0
 11616  1ACB  00DC               	movwf	___flge@ff1+2
 11617  1ACC  0021               	movlb	1	; select bank1
 11618  1ACD  0841               	movf	(_PWM+1)^(0+128),w
